cod_mun,nome_mun_rqual,uf_rqual,kmeans_cluster,lof_score,lof_outlier,shap_dominante,shap_dominante_valor
1100015,Alta Floresta D'Oeste,RO,3,1.0214279211079629,False,area_km2,0.2208696910829435
1100023,Ariquemes,RO,2,1.2590563700504622,False,lat,0.23920815218223593
1100031,Cabixi,RO,2,1.1510476608562183,False,lon,0.17682848544829038
1100049,Cacoal,RO,2,1.151335411579814,False,lon,0.1872921472780625
1100056,Cerejeiras,RO,2,1.1568471958097515,False,lon,0.29362205240236344
1100064,Colorado do Oeste,RO,2,1.1093576037069226,False,lon,0.2837771712633147
1100072,Corumbiara,RO,2,1.1373815747468259,False,idhm,0.13908402368855186
1100080,Costa Marques,RO,2,1.0799150621364462,False,idhm,0.20863994797135452
1100098,Espigão D'Oeste,RO,2,1.1332085956526678,False,lon,0.20507481039311634
1100106,Guajará-Mirim,RO,3,0.978674754042135,False,area_km2,0.4992985840950228
1100114,Jaru,RO,2,1.4105572648970512,True,lon,0.17856719664896642
1100122,Ji-Paraná,RO,2,1.1013317610421571,False,lon,0.17771928303783083
1100130,Machadinho D'Oeste,RO,3,0.9627951786780814,False,area_km2,0.40350113279395977
1100148,Nova Brasilândia D'Oeste,RO,2,1.1046817663489907,False,lon,0.1521304809896609
1100155,Ouro Preto do Oeste,RO,2,1.2897154423831336,True,lon,0.21646319061395308
1100189,Pimenta Bueno,RO,2,1.3850379609821186,True,idhm,0.17941129397562589
1100205,Porto Velho,RO,4,1.2851562082173247,True,pib_industria,0.09664243057710586
1100254,Presidente Médici,RO,2,1.0233187403605857,False,lon,0.22488951276098976
1100262,Rio Crespo,RO,2,1.092139271732297,False,lat,0.3032111072531055
1100288,Rolim de Moura,RO,2,1.131479585422281,False,lon,0.19507563222014873
1100296,Santa Luzia D'Oeste,RO,2,1.2207846973746566,False,lon,0.2864494131198257
1100304,Vilhena,RO,3,1.3124741674625462,True,area_km2,0.4028630217470722
1100320,São Miguel do Guaporé,RO,3,1.1220651813069282,False,area_km2,0.32777388674212676
1100338,Nova Mamoré,RO,3,0.9806162516971154,False,area_km2,0.4343454683703257
1100346,Alvorada D'Oeste,RO,2,1.0728288221835802,False,lon,0.18887371686824567
1100379,Alto Alegre dos Parecis,RO,2,1.1674899877792915,False,idhm,0.29188189030617584
1100403,Alto Paraíso,RO,2,1.0157807059868524,False,lat,0.2783554217070954
1100452,Buritis,RO,2,1.2019578618567253,False,idhm,0.13438756052003364
1100502,Novo Horizonte do Oeste,RO,2,1.1568840190161422,False,lon,0.18387115450764224
1100601,Cacaulândia,RO,2,1.1753203919724884,False,lon,0.23925819875728638
1100700,Campo Novo de Rondônia,RO,2,1.0611899021624283,False,idhm,0.1931280468739893
1100809,Candeias do Jamari,RO,2,1.2456652199935228,False,lon,0.177984853368014
1100908,Castanheiras,RO,2,1.4126231817011752,True,lon,0.26721960401613054
1100924,Chupinguaia,RO,2,1.2691954801634577,True,lon,0.24215224425382584
1100940,Cujubim,RO,2,1.1864150188320635,False,lat,0.251113091938825
1101005,Governador Jorge Teixeira,RO,2,1.1694997233182478,False,idhm,0.14394947055129168
1101104,Itapuã do Oeste,RO,2,1.0660548658146258,False,lat,0.2758635659657972
1101203,Ministro Andreazza,RO,2,1.0681838190767938,False,lon,0.2233814016726928
1101302,Mirante da Serra,RO,2,1.069910555565095,False,lon,0.21952016795687165
1101401,Monte Negro,RO,2,1.006783491915744,False,idhm,0.3144023147078814
1101435,Nova União,RO,2,1.083779748592194,False,idhm,0.22424374916585618
1101450,Parecis,RO,2,1.144936000185593,False,idhm,0.13634264970929716
1101468,Pimenteiras do Oeste,RO,2,1.5611823745084898,True,lon,0.2276245492919684
1101476,Primavera de Rondônia,RO,2,1.1385797943053464,False,lon,0.19939712533791365
1101484,São Felipe D'Oeste,RO,2,1.126276847356202,False,lon,0.24077345811943787
1101492,São Francisco do Guaporé,RO,3,1.0156357539489886,False,area_km2,0.4192416996533756
1101500,Seringueiras,RO,2,1.1017212779005245,False,idhm,0.16322307333713873
1101559,Teixeirópolis,RO,2,1.1406969765532353,False,lon,0.24303606922932552
1101609,Theobroma,RO,2,1.016021152023145,False,idhm,0.21190360910724287
1101708,Urupá,RO,2,1.0158276672447728,False,idhm,0.15494638467539798
1101757,Vale do Anari,RO,2,1.062724109830282,False,lat,0.2303103420803957
1101807,Vale do Paraíso,RO,2,1.161064857304008,False,lon,0.1466151900638649
1200013,Acrelândia,AC,2,1.0100494333690375,False,lat,0.24342701551288373
1200054,Assis Brasil,AC,3,1.0619997492993187,False,idhm,0.12518882599178396
1200104,Brasiléia,AC,3,0.9687246718571736,False,lon,0.104028265055019
1200138,Bujari,AC,2,1.1062121694070235,False,lat,0.25803353240198296
1200179,Capixaba,AC,2,1.349021857517432,True,idhm,0.3325646370880793
1200203,Cruzeiro do Sul,AC,3,1.0080757821280657,False,area_km2,0.36649414756783005
1200252,Epitaciolândia,AC,2,1.1098960262728215,False,lon,0.22504711664184393
1200302,Feijó,AC,3,0.9845096313435091,False,area_km2,0.4589567848247721
1200328,Jordão,AC,3,1.0040114354238956,False,lon,0.13922971605295845
1200336,Mâncio Lima,AC,2,1.1462814926201337,False,lat,0.23245311741876898
1200344,Manoel Urbano,AC,3,0.9843799720878625,False,area_km2,0.46297213851162883
1200351,Marechal Thaumaturgo,AC,3,1.0593229446131047,False,area_km2,0.3428615567771872
1200385,Plácido de Castro,AC,2,1.1139920387275442,False,idhm,0.11886149323620492
1200393,Porto Walter,AC,3,1.0034851818187966,False,area_km2,0.1764566397964469
1200401,Rio Branco,AC,4,1.0895811716139963,True,idhm,0.04362903045588197
1200427,Rodrigues Alves,AC,2,1.0050201397497271,False,lat,0.19485367063693054
1200435,Santa Rosa do Purus,AC,3,1.1372284070210443,False,lon,0.15077146118691023
1200450,Senador Guiomard,AC,2,1.3010086600860948,True,lon,0.14125653707372204
1200500,Sena Madureira,AC,3,0.9814009031268401,False,area_km2,0.463764210998758
1200609,Tarauacá,AC,3,1.0140714242000475,False,area_km2,0.45828557940870923
1200708,Xapuri,AC,3,1.016605733088032,False,lon,0.11712098600704349
1200807,Porto Acre,AC,2,1.0616178592494907,False,lat,0.22219473456546096
1300029,Alvarães,AM,3,1.1943189402076602,False,lon,0.1724006475240724
1300060,Amaturá,AM,3,1.2591339415939473,True,lon,0.16702790681933882
1300086,Anamã,AM,2,1.1049686664996945,False,idhm,0.15854795046778966
1300102,Anori,AM,3,1.1585476616785007,False,lon,0.18393626381640116
1300144,Apuí,AM,3,0.9842628535470437,False,area_km2,0.40439303554751144
1300201,Atalaia do Norte,AM,3,1.1458002604923965,False,area_km2,0.3923966690582509
1300300,Autazes,AM,3,1.00170820785688,False,area_km2,0.4104546914539103
1300409,Barcelos,AM,3,0.9926370161039877,False,area_km2,0.4050231382188926
1300508,Barreirinha,AM,3,0.9711275236787896,False,lon,0.15888621481892815
1300607,Benjamin Constant,AM,3,0.9895725636055104,False,area_km2,0.37135381523742694
1300631,Beruri,AM,3,1.2226831213302505,True,area_km2,0.45747804505879275
1300680,Boa Vista do Ramos,AM,2,1.2199193024609092,False,idhm,0.24566607539556715
1300706,Boca do Acre,AM,3,0.9918872231547313,False,area_km2,0.41810434149873105
1300805,Borba,AM,3,0.9704723139841155,False,area_km2,0.45854057481330657
1300839,Caapiranga,AM,3,1.0311076091938105,False,area_km2,0.409287519480304
1300904,Canutama,AM,3,1.1640795039802727,False,area_km2,0.4207893367853087
1301001,Carauari,AM,3,1.0030060209971474,False,area_km2,0.4044510334148414
1301100,Careiro,AM,2,1.1084335800152862,False,idhm,0.16688140442653782
1301159,Careiro da Várzea,AM,2,1.245158335021783,False,idhm,0.24494066847907986
1301209,Coari,AM,3,1.0318042732355868,False,area_km2,0.3940763837367842
1301308,Codajás,AM,3,1.0348865949425767,False,area_km2,0.4543709424731114
1301407,Eirunepé,AM,3,0.9818373893470461,False,area_km2,0.42360108041241173
1301506,Envira,AM,3,1.0967517626358863,False,area_km2,0.33541427346453734
1301605,Fonte Boa,AM,3,0.9881871110810139,False,area_km2,0.4115472504101331
1301654,Guajará,AM,3,1.014376575799595,False,area_km2,0.3726111893440659
1301704,Humaitá,AM,3,0.9885975089199954,False,area_km2,0.454981190616168
1301803,Ipixuna,AM,3,1.1363340036132947,False,area_km2,0.39694119369923786
1301852,Iranduba,AM,2,1.155421967697197,False,idhm,0.2311241268890785
1301902,Itacoatiara,AM,3,1.0116662451679999,False,area_km2,0.3758760377581928
1301951,Itamarati,AM,3,1.143780940174811,False,area_km2,0.4164467130939246
1302009,Itapiranga,AM,2,1.056188172527437,False,lat,0.07721043611103895
1302108,Japurá,AM,3,1.1324343289527838,False,area_km2,0.4234391982740237
1302207,Juruá,AM,3,0.9891716592156536,False,area_km2,0.3914585537465595
1302306,Jutaí,AM,3,1.3415981329365623,True,area_km2,0.4318065881980575
1302405,Lábrea,AM,3,1.0055772797305593,False,area_km2,0.3935294663718221
1302504,Manacapuru,AM,3,1.0088152822721699,False,area_km2,0.33764876056233667
1302553,Manaquiri,AM,2,1.1547322097959087,False,idhm,0.15826759390791656
1302603,Manaus,AM,4,1.0136336562311299,False,pib_industria,0.09926107526951433
1302702,Manicoré,AM,3,1.110734212779476,False,area_km2,0.3977638920530386
1302801,Maraã,AM,3,1.0017153195756536,False,area_km2,0.4171153733025927
1302900,Maués,AM,3,1.018229182906877,False,area_km2,0.4586282732586662
1303007,Nhamundá,AM,3,1.0621667797924246,False,area_km2,0.46473260438567277
1303106,Nova Olinda do Norte,AM,2,1.1767343149163705,False,idhm,0.1794995317199835
1303205,Novo Airão,AM,3,1.2667247863718887,True,area_km2,0.42810013103890876
1303304,Novo Aripuanã,AM,3,0.9750810540652856,False,area_km2,0.40481868357333456
1303403,Parintins,AM,3,0.9964104124517545,False,area_km2,0.0912789106044505
1303502,Pauini,AM,3,1.0319311986317004,False,area_km2,0.4328910502998822
1303536,Presidente Figueiredo,AM,3,0.9766394335648989,False,area_km2,0.48192730615657986
1303569,Rio Preto da Eva,AM,2,1.0406123303940804,False,idhm,0.166819929530913
1303601,Santa Isabel do Rio Negro,AM,3,1.0434691558406652,False,area_km2,0.3952143712013022
1303700,Santo Antônio do Içá,AM,3,0.9775884311835139,False,area_km2,0.42542784334864486
1303809,São Gabriel da Cachoeira,AM,3,1.0964761672706484,False,area_km2,0.41117659578569976
1303908,São Paulo de Olivença,AM,3,0.9799260280590074,False,area_km2,0.40208622655354664
1303957,São Sebastião do Uatumã,AM,3,1.0187681338459131,False,area_km2,0.4200993615742084
1304005,Silves,AM,2,1.2276772294995102,False,lon,0.18493403779804218
1304062,Tabatinga,AM,3,1.3964337297689493,True,lon,0.1441459617821258
1304104,Tapauá,AM,3,0.9919923847256562,False,area_km2,0.42272073930764825
1304203,Tefé,AM,3,1.0051912252409454,False,area_km2,0.44521942781100005
1304237,Tonantins,AM,3,0.9804789883099421,False,area_km2,0.18856175043086326
1304260,Uarini,AM,3,0.989454778584631,False,area_km2,0.4072847813043378
1304302,Urucará,AM,3,1.0645420966120809,False,area_km2,0.47199839074563077
1304401,Urucurituba,AM,2,1.0571586141370717,False,idhm,0.25575914440646
1400027,Amajari,RR,3,1.0219930836751505,False,area_km2,0.46325139698391266
1400050,Alto Alegre,RR,3,0.9994624456880095,False,area_km2,0.4560870376182736
1400100,Boa Vista,RR,4,0.998956604604999,False,pop_rural,0.035218836419711734
1400159,Bonfim,RR,3,0.9807544384892004,False,area_km2,0.3702650927933793
1400175,Cantá,RR,3,0.9673395646231555,False,area_km2,0.384336280142215
1400209,Caracaraí,RR,3,0.9883392173692147,False,area_km2,0.47951981013620687
1400233,Caroebe,RR,3,1.0881614243046542,False,area_km2,0.48018547339541306
1400282,Iracema,RR,3,1.0109088932113681,False,area_km2,0.4681371061382681
1400308,Mucajaí,RR,3,0.9815525306529018,False,area_km2,0.47998648871820604
1400407,Normandia,RR,3,0.9958430136783687,False,area_km2,0.2779166893159094
1400456,Pacaraima,RR,3,1.0514601004671054,False,area_km2,0.32665356814659496
1400472,Rorainópolis,RR,3,0.9847465905397825,False,area_km2,0.4783636015221753
1400506,São João da Baliza,RR,2,1.0748563926864017,False,lon,0.20991445632238484
1400605,São Luiz,RR,2,1.0949217350031248,False,lon,0.20682836989458825
1400704,Uiramutã,RR,3,1.1443152251935174,False,area_km2,0.36114605210484174
1500107,Abaetetuba,PA,2,1.14578979243472,False,pib_per_capita,0.13564012505779724
1500131,Abel Figueiredo,PA,2,1.070388658145442,False,lat,0.3810319598204205
1500206,Acará,PA,3,1.2337074127890537,True,idhm,0.12457317198262455
1500305,Afuá,PA,3,1.032530899466229,False,area_km2,0.3862352770407246
1500347,Água Azul do Norte,PA,2,1.3228250657467253,True,lat,0.26142344314958893
1500404,Alenquer,PA,3,1.0284495757757017,False,area_km2,0.4601609972229294
1500503,Almeirim,PA,3,0.9780795474595193,False,area_km2,0.5166628994419253
1500602,Altamira,PA,3,1.0107721781165357,False,area_km2,0.4254262908655175
1500701,Anajás,PA,3,1.024577981651153,False,area_km2,0.23745063519442833
1500800,Ananindeua,PA,0,0.9828528888354894,False,densidade,0.4289558043434397
1500859,Anapu,PA,3,1.1525269906202449,False,area_km2,0.43991166872782583
1500909,Augusto Corrêa,PA,2,1.0411670006215181,False,idhm,0.2941959702380351
1500958,Aurora do Pará,PA,2,1.12358483754348,False,idhm,0.3175362087010296
1501006,Aveiro,PA,3,1.1163391541817183,False,area_km2,0.4256311603085494
1501105,Bagre,PA,3,1.5966433070107033,True,lon,0.12316093701263815
1501204,Baião,PA,3,1.05296573216873,False,lon,0.09346724702105945
1501253,Bannach,PA,2,1.115085104034921,False,lat,0.3612236222375161
1501303,Barcarena,PA,0,1.4901583886612706,True,pib_industria,0.42930355277877275
1501402,Belém,PA,4,1.0058569748671464,False,pib_industria,0.11435852703968531
1501451,Belterra,PA,2,1.104958856816204,False,idhm,0.24698773679710306
1501501,Benevides,PA,2,1.1030761084002683,False,idhm,0.07616968294731156
1501576,Bom Jesus do Tocantins,PA,2,1.0033700940548405,False,idhm,0.31083322700786525
1501600,Bonito,PA,2,1.0399819134894583,False,idhm,0.35100773030628757
1501709,Bragança,PA,2,0.9847222349722232,False,idhm,0.2496203927469493
1501725,Brasil Novo,PA,2,1.1711291494704146,False,idhm,0.20210659023975383
1501758,Brejo Grande do Araguaia,PA,2,1.0912503945745589,False,lat,0.3168977182979869
1501782,Breu Branco,PA,2,1.284815376844213,True,lat,0.2347452016877981
1501808,Breves,PA,3,1.4356012725410099,True,area_km2,0.38805985244174696
1501907,Bujaru,PA,2,1.1125038210443519,False,idhm,0.3501744779790864
1501956,Cachoeira do Piriá,PA,2,1.304275522756516,True,idhm,0.3044028119661618
1502004,Cachoeira do Arari,PA,2,1.1133852193224414,False,idhm,0.29674064699731706
1502103,Cametá,PA,3,1.0208880950986983,False,lon,0.09632807916122109
1502152,Canaã dos Carajás,PA,0,1.5809231155856938,True,pib_industria,0.35864001478972524
1502202,Capanema,PA,2,0.9988310060278668,False,pop_rural,0.13499600426033304
1502301,Capitão Poço,PA,2,1.3510689936647278,True,idhm,0.3428230724518359
1502400,Castanhal,PA,2,1.0575751307684027,False,pop_rural,0.16605457292332906
1502509,Chaves,PA,3,1.0674784875549754,False,area_km2,0.4180182530803232
1502608,Colares,PA,2,1.0731225539777944,False,lat,0.2508273602241693
1502707,Conceição do Araguaia,PA,2,1.1198582630141958,False,lat,0.37572868608617316
1502756,Concórdia do Pará,PA,2,1.2144983559412563,False,idhm,0.3316977474661306
1502764,Cumaru do Norte,PA,3,1.091815636414927,False,area_km2,0.42820752073451007
1502772,Curionópolis,PA,2,1.974585581037281,True,lat,0.3595370906635507
1502806,Curralinho,PA,3,1.0537113537013838,False,lon,0.14828529322021847
1502855,Curuá,PA,2,1.118300013716177,False,idhm,0.29050915652533177
1502905,Curuçá,PA,2,1.1040931876294058,False,lat,0.2231220000549646
1502939,Dom Eliseu,PA,2,1.1456895910607148,False,lat,0.28959458655033377
1502954,Eldorado do Carajás,PA,2,1.0484781182288316,False,lat,0.28273032334390963
1503002,Faro,PA,3,1.3601747044485202,True,area_km2,0.4176451838907088
1503044,Floresta do Araguaia,PA,2,1.14770610970954,False,lat,0.3456917713736576
1503077,Garrafão do Norte,PA,2,1.0571171812835012,False,idhm,0.3427964371851991
1503093,Goianésia do Pará,PA,2,1.208789927508224,False,area_km2,0.23509910976082657
1503101,Gurupá,PA,3,0.9879251409014891,False,area_km2,0.3588452115116427
1503200,Igarapé-Açu,PA,2,1.0460525729151589,False,idhm,0.23831276942766264
1503309,Igarapé-Miri,PA,2,1.1087626395110042,False,idhm,0.30019063058693957
1503408,Inhangapi,PA,2,1.0144159147420853,False,idhm,0.3382369469654496
1503457,Ipixuna do Pará,PA,2,1.3377413019330988,True,idhm,0.2751492300120183
1503507,Irituia,PA,2,1.050120875912736,False,idhm,0.28390397498468584
1503606,Itaituba,PA,3,0.9713663354566208,False,area_km2,0.5052562228103862
1503705,Itupiranga,PA,3,1.0192507307425447,False,area_km2,0.39053549098087775
1503754,Jacareacanga,PA,3,1.090558828779876,False,area_km2,0.4158986044852844
1503804,Jacundá,PA,2,0.9858089262921006,False,lat,0.34660851082685296
1503903,Juruti,PA,3,0.9888832476803998,False,area_km2,0.36835138391210126
1504000,Limoeiro do Ajuru,PA,2,1.4039580506176557,True,idhm,0.33690444104809464
1504059,Mãe do Rio,PA,2,0.966820362321916,False,idhm,0.2867391696923473
1504109,Magalhães Barata,PA,2,1.0016125976040244,False,lat,0.30581393199776147
1504208,Marabá,PA,3,1.4770707222832709,True,area_km2,0.34955662748695127
1504307,Maracanã,PA,2,1.3378904386362382,True,lat,0.1844257093875627
1504406,Marapanim,PA,2,1.0646287265370673,False,lat,0.23861219376797904
1504422,Marituba,PA,2,1.3456663609143589,True,idhm,0.09451940830963834
1504455,Medicilândia,PA,3,0.9973137843350235,False,area_km2,0.37369318686996045
1504505,Melgaço,PA,3,1.4690940715236325,True,area_km2,0.24220212061637872
1504604,Mocajuba,PA,2,1.3001571785353272,True,idhm,0.2873831498455737
1504703,Moju,PA,3,1.0102315102172204,False,area_km2,0.40445763149964153
1504752,Mojuí dos Campos,PA,3,0.9760239793439929,False,pop_rural,0.10496159787892795
1504802,Monte Alegre,PA,3,1.008284341386539,False,area_km2,0.4601627275065034
1504901,Muaná,PA,2,1.3049940779072255,True,idhm,0.2860926472835486
1504950,Nova Esperança do Piriá,PA,2,1.1874539117296783,False,idhm,0.3428674057223141
1504976,Nova Ipixuna,PA,2,1.115750338014058,False,lat,0.2738117437968434
1505007,Nova Timboteua,PA,2,1.0459462231464187,False,idhm,0.2753447323824668
1505031,Novo Progresso,PA,3,1.1224571692020875,False,area_km2,0.44497605377242466
1505064,Novo Repartimento,PA,3,1.0024929528213684,False,area_km2,0.4636423528597179
1505106,Óbidos,PA,3,1.027201414054544,False,area_km2,0.4749494757348599
1505205,Oeiras do Pará,PA,3,1.3844713310480596,True,lon,0.12909456700235586
1505304,Oriximiná,PA,3,1.0776359403810245,False,area_km2,0.4932430842720705
1505403,Ourém,PA,2,1.2658659073778145,True,idhm,0.33844614226136305
1505437,Ourilândia do Norte,PA,3,1.1146585652507275,False,area_km2,0.47874357781045446
1505486,Pacajá,PA,3,1.0374958403697208,False,area_km2,0.44995611437587274
1505494,Palestina do Pará,PA,2,1.0098510314246143,False,lat,0.29561610889010487
1505502,Paragominas,PA,3,1.0423207519637514,False,area_km2,0.47132887401870494
1505536,Parauapebas,PA,0,1.103151292201212,False,pib_industria,0.3365120499261217
1505551,Pau D'Arco,PA,2,0.9879299961783108,False,idhm,0.4387090926572299
1505601,Peixe-Boi,PA,2,0.965931967607931,False,idhm,0.301417020837994
1505635,Piçarra,PA,2,1.098195063381443,False,lat,0.29965212704394717
1505650,Placas,PA,3,1.0181082150511132,False,area_km2,0.29928962614258786
1505700,Ponta de Pedras,PA,2,1.15143347785297,False,idhm,0.29492384558149637
1505809,Portel,PA,3,1.4792793190772062,True,area_km2,0.41631475454841643
1505908,Porto de Moz,PA,3,1.0597948050971397,False,area_km2,0.4591440738946788
1506005,Prainha,PA,3,0.9956073643509276,False,area_km2,0.4609728535426303
1506104,Primavera,PA,2,1.0107435546284924,False,lat,0.36811311026181387
1506112,Quatipuru,PA,2,1.0207021057195709,False,lat,0.26914902594773366
1506138,Redenção,PA,2,1.1898613038688692,False,lat,0.49525287842784665
1506161,Rio Maria,PA,2,1.0638939255651987,False,lat,0.4362964843666293
1506187,Rondon do Pará,PA,3,0.9976347182544016,False,area_km2,0.3978273751876459
1506195,Rurópolis,PA,3,0.9920328603973619,False,area_km2,0.30176656372455885
1506203,Salinópolis,PA,2,1.0348756593271973,False,lat,0.5239098258988348
1506302,Salvaterra,PA,2,1.0257098315142221,False,lat,0.235708968975616
1506351,Santa Bárbara do Pará,PA,2,1.0000645565028294,False,lon,0.1268597500078936
1506401,Santa Cruz do Arari,PA,2,1.382513512549088,True,lat,0.24652390915603817
1506500,Santa Izabel do Pará,PA,2,1.1054171412155298,False,pop_rural,0.14337074377430314
1506559,Santa Luzia do Pará,PA,2,1.0492275435815746,False,idhm,0.3281524072662235
1506583,Santa Maria das Barreiras,PA,3,0.9831729103223689,False,area_km2,0.45613477137266883
1506609,Santa Maria do Pará,PA,2,1.0261215447911547,False,idhm,0.2982701848309729
1506708,Santana do Araguaia,PA,3,0.9809729068793279,False,area_km2,0.4408010205645132
1506807,Santarém,PA,3,1.0393067300222274,False,area_km2,0.49190670299687916
1506906,Santarém Novo,PA,2,0.9786347680903897,False,idhm,0.3276381308285391
1507003,Santo Antônio do Tauá,PA,2,0.9800461672615001,False,pib_per_capita,0.10695978167401551
1507102,São Caetano de Odivelas,PA,2,1.0514315931803586,False,lat,0.25108062401142267
1507151,São Domingos do Araguaia,PA,2,1.086624407950348,False,lat,0.31272946047379085
1507201,São Domingos do Capim,PA,2,1.1345077022675856,False,idhm,0.3233264393449779
1507300,São Félix do Xingu,PA,3,1.1168325553475023,False,area_km2,0.4398124144561193
1507409,São Francisco do Pará,PA,2,1.0779213967764942,False,idhm,0.2752105613424084
1507458,São Geraldo do Araguaia,PA,2,1.0922486726680052,False,lat,0.3257614103985476
1507466,São João da Ponta,PA,2,1.05343035276832,False,lat,0.2061254212017181
1507474,São João de Pirabas,PA,2,1.028751352569206,False,idhm,0.1987800216815801
1507508,São João do Araguaia,PA,2,1.0450180404702918,False,lat,0.24965166364205738
1507607,São Miguel do Guamá,PA,2,1.0564745847584427,False,idhm,0.2670808892734567
1507706,São Sebastião da Boa Vista,PA,3,1.030393670276695,False,lon,0.10782333476534879
1507755,Sapucaia,PA,2,0.9971438106143762,False,lat,0.4100883721987783
1507805,Senador José Porfírio,PA,3,1.0912923498932858,False,area_km2,0.4538356001002869
1507904,Soure,PA,2,1.1501121243748913,False,idhm,0.22971467057525388
1507953,Tailândia,PA,2,1.2133421646495903,False,idhm,0.26572773698886576
1507961,Terra Alta,PA,2,1.0628614781459071,False,idhm,0.2646434753588507
1507979,Terra Santa,PA,2,1.3693575238690303,True,lat,0.12263586504830387
1508001,Tomé-Açu,PA,3,0.9938686802870853,False,idhm,0.1068559517357255
1508035,Tracuateua,PA,2,1.0095185146750367,False,idhm,0.291712591271498
1508050,Trairão,PA,3,1.158762800449964,False,area_km2,0.4470815047729122
1508084,Tucumã,PA,2,1.1383276888960245,False,lat,0.4515698967207491
1508100,Tucuruí,PA,2,1.6340672226966344,True,idhm,0.10265622838771649
1508126,Ulianópolis,PA,3,1.1614367579642486,False,pib_agropecuaria,0.1290434028957834
1508159,Uruará,PA,3,0.9798609557046865,False,area_km2,0.4670240678583892
1508209,Vigia,PA,2,1.001903021183304,False,lat,0.2817158041488651
1508308,Viseu,PA,3,1.3812643674361296,True,area_km2,0.0756697198104373
1508357,Vitória do Xingu,PA,0,1.1053391802698298,False,pib_industria,0.30527734668285034
1508407,Xinguara,PA,2,1.1451976058187598,False,lon,0.09769358319431012
1600055,Serra do Navio,AP,3,1.1202417769021724,False,area_km2,0.3202526451166875
1600105,Amapá,AP,3,1.011494627162147,False,area_km2,0.384673063297038
1600154,Pedra Branca do Amapari,AP,3,1.001353684224799,False,area_km2,0.44361791343473805
1600204,Calçoene,AP,3,1.2681705588688914,True,area_km2,0.47329854344503214
1600212,Cutias,AP,2,1.099820604773719,False,idhm,0.11056166017455611
1600238,Ferreira Gomes,AP,2,1.2400232112075085,False,lon,0.06650335035090371
1600253,Itaubal,AP,2,1.1305367900919516,False,idhm,0.3441172224100394
1600279,Laranjal do Jari,AP,3,0.9852825293607728,False,area_km2,0.42034076720394037
1600303,Macapá,AP,4,1.0482232526308517,False,pop_rural,0.037760161124351925
1600402,Mazagão,AP,3,1.1359072492999847,False,area_km2,0.44834520676851525
1600501,Oiapoque,AP,3,0.9823033658934694,False,area_km2,0.48629251853214117
1600535,Porto Grande,AP,2,1.0913823646097787,False,lon,0.1134593953555121
1600550,Pracuúba,AP,2,1.03012945777953,False,idhm,0.21875241401000814
1600600,Santana,AP,2,1.1862258109635253,False,idhm,0.14614033564205745
1600709,Tartarugalzinho,AP,3,1.0121927029271727,False,area_km2,0.23419427455406955
1600808,Vitória do Jari,AP,2,1.0246635652307285,False,idhm,0.2224263578266601
1700251,Abreulândia,TO,2,1.1419749625416515,False,lat,0.524786128454442
1700301,Aguiarnópolis,TO,2,1.0515401255923038,False,lat,0.5815174795973432
1700350,Aliança do Tocantins,TO,1,1.1696797640956391,False,idhm,0.1185033281271891
1700400,Almas,TO,1,1.173984269308907,False,pib_per_capita,0.06732134607487719
1700707,Alvorada,TO,1,1.1439994589133335,False,idhm,0.18420740239971792
1701002,Ananás,TO,2,1.0338779108337917,False,lat,0.5823719244521713
1701051,Angico,TO,2,1.1587822233034513,False,lat,0.4976855826867126
1701101,Aparecida do Rio Negro,TO,2,1.1519854052152028,False,lat,0.5055402814833018
1701309,Aragominas,TO,2,1.0051734018052785,False,lat,0.4083180953452243
1701903,Araguacema,TO,2,1.0934744064236235,False,lat,0.4707168302479476
1702000,Araguaçu,TO,1,1.2646814342600994,False,idhm,0.1578225113671929
1702109,Araguaína,TO,1,1.0258273133256566,False,lat,0.48532122718102094
1702158,Araguanã,TO,2,1.0032906016098386,False,lat,0.4478234633428924
1702208,Araguatins,TO,2,1.1498361429522381,False,lat,0.36990630247719647
1702307,Arapoema,TO,2,1.120557446575109,False,lat,0.5500146576037828
1702406,Arraias,TO,2,1.074379112161484,False,lat,0.04921585195643226
1702554,Augustinópolis,TO,2,1.0195036636203771,False,lat,0.5610898940092193
1702703,Aurora do Tocantins,TO,2,1.0796964231574158,False,idhm,0.15552477206381532
1702901,Axixá do Tocantins,TO,2,1.0316532817207889,False,lat,0.4470451211264669
1703008,Babaçulândia,TO,2,1.0455713769447876,False,lat,0.4418078616807488
1703057,Bandeirantes do Tocantins,TO,2,1.1626649624323615,False,lat,0.4725574797339669
1703073,Barra do Ouro,TO,2,1.0395622740598005,False,lat,0.39901600494660355
1703107,Barrolândia,TO,2,0.9952240510569981,False,lat,0.5549873121444925
1703206,Bernardo Sayão,TO,2,1.1554557844873297,False,lat,0.5514820852209407
1703305,Bom Jesus do Tocantins,TO,2,1.0768159244348847,False,lat,0.4973785256948352
1703602,Brasilândia do Tocantins,TO,2,1.36848965619731,True,lat,0.5476463896261912
1703701,Brejinho de Nazaré,TO,1,1.2069870113747898,False,idhm,0.1808159338956105
1703800,Buriti do Tocantins,TO,2,1.0879597791608562,False,lat,0.4219507717279136
1703826,Cachoeirinha,TO,2,1.0774239894391884,False,idhm,0.15133605677572418
1703842,Campos Lindos,TO,3,1.1578486160057957,False,pib_agropecuaria,0.10990630015536523
